Cassandra Clare,The Sisterhood of the Traveling Pants (Sisterhood  #1),third,120,376,1100,1
George R.R. Martin,Lolita,fifth,121,566,900,1
Rebecca Wells,Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years  #1),sixth,122,239,900,1
Diana Gabaldon,The Firm (Penguin Readers  Level 5),third,123,307,900,1
Nathaniel Hawthorne Thomas E. Connolly Nina Baym,Room,second,124,183,900,1
Ransom Riggs,Hamlet,fifth,125,398,900,1
Stieg Larsson Reg Keeland,Dune (Dune Chronicles #1),third,126,332,900,1
Andy Weir,The Tipping Point: How Little Things Can Make a Big Difference,fifth,127,263,900,1
Ken Follett,Steve Jobs,sixth,128,350,900,1
Anthony Doerr,One Flew Over the Cuckoo's Nest,third,129,275,900,1
Laura Hillenbrand,The Old Man and the Sea,second,130,458,900,1
Dan Brown,The Grapes of Wrath,fifth,131,1937,900,1
Donna Tartt,The Five People You Meet in Heaven,third,132,196,900,1
Jay Asher,Anne of Green Gables (Anne of Green Gables  #1),fifth,133,183,900,1
Tracy Chevalier,City of Glass (The Mortal Instruments  #3),sixth,134,373,900,1
Gayle Forman,A Storm of Swords (A Song of Ice and Fire  #3),third,135,220,900,1
Anita Diamant,Divine Secrets of the Ya-Ya Sisterhood,second,136,169,900,1
Rick Riordan,Outlander (Outlander  #1),fifth,137,458,900,1
Nicholas Sparks,The Scarlet Letter,third,138,192,900,1
Cassandra Clare,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children  #1),fifth,139,474,900,1
William Shakespeare,The Girl Who Kicked the Hornet's Nest (Millennium  #3),sixth,140,167,900,1
J.R.R. Tolkien,The Martian,third,141,101,900,1
Emily Giffin,The Pillars of the Earth (The Kingsbridge Series #1),second,142,185,900,1
Dr. Seuss ל�,All the Light We Cannot See,fifth,143,159,900,1
Roald Dahl Quentin Blake,Unbroken: A World War II Story of Survival Resilience and Redemption,third,144,1707,900,1
Rick Riordan,Deception Point,fifth,145,2568,900,1
Charles Dickens,The Goldfinch,sixth,146,190,900,1
J.R.R. Tolkien,Thirteen Reasons Why,third,147,264,900,1
Albert Camus,Girl with a Pearl Earring,second,148,128,900,1
Rick Riordan,If I Stay (If I Stay  #1),fifth,149,251,900,1
Rainbow Rowell,The Red Tent,third,150,507,900,1
George R.R. Martin,The Sea of Monsters (Percy Jackson and the Olympians  #2),fifth,151,194,900,1
Ally Condie,Dear John,sixth,152,45,900,1
Neil Gaiman,City of Ashes (The Mortal Instruments  #2),third,153,178,900,1
Stephen King,Macbeth,second,154,185,900,1
Nicholas Sparks,The Two Towers (The Lord of the Rings  #2),fifth,155,217,900,1
Dan Brown,Something Borrowed (Darcy & Rachel #1),third,156,257,900,1
Jane Austen Fiona Stafford,Green Eggs and Ham,fifth,157,515,900,1
Leo Tolstoy Louise Maude Leo Tolstoj,Charlie and the Chocolate Factory (Charlie Bucket  #1),sixth,158,183,900,1
Anthony Burgess,The Battle of the Labyrinth (Percy Jackson and the Olympians  #4),third,159,125,900,1
William Paul Young,Great Expectations,second,160,2277,900,1
Rick Riordan,The Return of the King (The Lord of the Rings #3),fifth,161,180,900,1
Stephen King,The Stranger,third,162,183,900,1
Fyodor Dostoyevsky David McDuff,The Lost Hero (The Heroes of Olympus #1),fifth,163,14,900,1
Sylvia Plath,Eleanor & Park,sixth,164,287,900,1
Frank McCourt,A Feast for Crows (A Song of Ice and Fire #4),third,165,2498,900,1
Hermann Hesse Hilda Rosner,Matched (Matched #1),second,166,125,900,1
Truman Capote,American Gods (American Gods #1),fifth,167,241,900,1
Kami Garcia Margaret Stohl,The Stand,third,168,409,900,1
Cassandra Clare,The Last Song,fifth,169,197,900,1
Roald Dahl Quentin Blake,Digital Fortress,sixth,170,128,900,1
Erin Morgenstern,Emma,third,171,164,900,1
Philippa Gregory,Anna Karenina,second,172,224,900,1
Scott Westerfeld,A Clockwork Orange,fifth,173,2618,900,1
George R.R. Martin,The Shack,third,174,289,900,1
J.R.R. Tolkien,The Last Olympian (Percy Jackson and the Olympians #5),fifth,175,161,900,1
Cheryl Strayed,It,sixth,176,187,900,1
Alan Moore Dave Gibbons John Higgins,Crime and Punishment,third,177,1969,900,1
Patrick Rothfuss,The Bell Jar,second,178,138,900,1
Malcolm Gladwell,Angela's Ashes (Frank McCourt #1),fifth,179,129,900,1
Herman Melville Andrew Delbanco,Siddhartha,sixth,180,1703,900,1
Mary Ann Shaffer Annie Barrows,In Cold Blood,third,181,1708,900,1
Chuck Palahniuk,Beautiful Creatures (Caster Chronicles #1),second,182,92,900,1
Charlaine Harris,Clockwork Angel (The Infernal Devices  #1),fifth,183,108,900,1
Alice Walker,Matilda,third,184,525,900,1
John Grogan,The Night Circus,fifth,185,176,900,1
Agatha Christie,The Other Boleyn Girl (The Plantagenet and Tudor Novels  #9),sixth,186,81,900,1
Dan Brown,Uglies (Uglies  #1),third,187,158,900,1
Becca Fitzpatrick,A Dance with Dragons (A Song of Ice and Fire  #5),second,188,109,900,1
Jamie McGuire,The Lord of the Rings (The Lord of the Rings  #1-3),fifth,189,178,900,1
Charles Dickens,Wild: From Lost to Found on the Pacific Crest Trail,third,190,129,900,1
Anne Rice,Watchmen,fifth,191,156,900,1
Kiera Cass,The Name of the Wind (The Kingkiller Chronicle  #1),sixth,192,147,900,1
Janet Evanovich,Outliers: The Story of Success,third,193,124,500,1
Rebecca Skloot,Moby-Dick or The Whale,second,194,1350,500,1
Thomas Harris,The Guernsey Literary and Potato Peel Pie Society,fifth,195,555,500,1
Richelle Mead,Fight Club,third,196,2303,500,1
Malcolm Gladwell,Dead Until Dark (Sookie Stackhouse #1),fifth,197,133,500,1
Ian McEwan,The Color Purple,sixth,198,2207,500,1
Franz Kafka Stanley Corngold,Marley and Me: Life and Love With the World's Worst Dog,third,199,209,500,1
Rick Riordan,And Then There Were None,second,200,147,500,1
Ernest Cline,The Lost Symbol (Robert Langdon #3),fifth,201,39,500,1
Garth Stein,Hush. Hush (Hush Hush #1),third,202,59,500,1
Erik Larson Tony Goldwyn,Beautiful Disaster (Beautiful #1),fifth,203,110,500,1
Sylvia Day,A Christmas Carol,sixth,204,272,1100,1
C.S. Lewis Pauline Baynes,Interview with the Vampire (The Vampire Chronicles #1),third,205,491,1100,1
Mark Cotta Vaz,The Selection (The Selection #1),second,206,226,1100,1
Dave Pelzer,One for the Money (Stephanie Plum #1),fifth,207,487,1100,1
Robert Ludlum,The Immortal Life of Henrietta Lacks,third,208,356,1100,1
Eoin Colfer,The Silence of the Lambs  (Hannibal Lecter #2),fifth,209,226,1100,1
Lauren Kate,Vampire Academy (Vampire Academy #1),sixth,210,969,1100,1
John Steinbeck,Blink: The Power of Thinking Without Thinking,third,211,360,1100,1
Gillian Flynn,Atonement,second,212,311,1100,1
John Grisham,The Metamorphosis,fifth,213,455,1100,1
Emma McLaughlin,The Titan's Curse (Percy Jackson and the Olympians #3),third,214,283,1100,1
Lewis Carroll John Tenniel,Ready Player One,fifth,215,210,1100,1
Jane Austen,The Art of Racing in the Rain,sixth,216,995,1100,1
Tatiana de Rosnay,The Devil in the White City: Murder Magic and Madness at the Fair That Changed America,third,217,896,1100,1
Stephen King,Bared to You (Crossfire #1),second,218,710,1100,1
Gabriel García Márquez,The Chronicles of Narnia (Chronicles of Narnia #1-7),fifth,219,274,1100,1
Laurie Halse Anderson,Twilight: The Complete Illustrated Movie Companion,third,220,201,1100,1
Liane Moriarty,"A Child Called ""It"" (Dave Pelzer #1)",fifth,221,376,1100,1
Jon Krakauer,The Bourne Identity (Jason Bourne #1),sixth,222,566,900,1
Stephen King,Artemis Fowl (Artemis Fowl #1),third,223,239,900,1
Augusten Burroughs,Fallen (Fallen #1),second,224,307,900,1
Max Brooks,East of Eden,fifth,225,183,900,1
Dan Brown,Dark Places,third,226,398,900,1
Lois Lowry,The Client,fifth,227,332,900,1
James Patterson,The Nanny Diaries (Nanny #1),sixth,228,263,900,1
Stephen King,Alice's Adventures in Wonderland & Through the Looking-Glass,third,229,350,900,1
Gillian Flynn,Persuasion,second,230,275,900,1
Katherine Paterson,Sarah's Key,fifth,231,458,900,1
P.C. Cast,The Gunslinger (The Dark Tower #1),third,232,1937,900,1
Stephen R. Covey,Love in the Time of Cholera,fifth,233,196,900,1
William Shakespeare,Speak,sixth,234,183,900,1
Jonathan Safran Foer,The Husband's Secret,third,235,373,900,1
R.J. Palacio,Into Thin Air: A Personal Account of the Mount Everest Disaster,second,236,220,900,1
Dr. Seuss,Carrie,fifth,237,169,900,1
Marissa Meyer,Running with Scissors,third,238,458,900,1
Robert Galbraith+A233 A216J.K. Rowling,World War Z: An Oral History of the Zombie War,fifth,239,192,900,1
Maggie Stiefvater,Inferno (Robert Langdon #4),sixth,240,474,900,1
Ayn Rand Leonard Peikoff,Number the Stars,third,241,167,900,1
Greg Mortenson David Oliver Relin,Along Came a Spider (Alex Cross #1),second,242,101,900,1
Jane Carruth Lewis Carroll Rene Cloke,Misery,fifth,243,185,900,1
Carlos Ruiz Zafón Lucia Graves,Sharp Objects,third,244,159,900,1
James Dashner,Bridge to Terabithia,fifth,245,1707,900,1
Dale Carnegie,Marked (House of Night  #1),sixth,246,2568,900,1
Frances Mayes,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,third,247,190,900,1
Liane Moriarty,A Midsummer Night's Dream,second,248,264,900,1
Gail Carson Levine,Extremely Loud and Incredibly Close,fifth,249,128,900,1
Ernest Hemingway,Wonder,third,250,251,900,1
Betty  Smith,The Cat in the Hat,fifth,251,507,900,1
James Patterson,Cinder (The Lunar Chronicles  #1),sixth,252,194,900,1
Kristin Hannah,The Cuckoo's Calling (Cormoran Strike #1),third,253,45,900,1
Kazuo Ishiguro,Shiver (The Wolves of Mercy Falls #1),second,254,178,900,1
Cecelia Ahern,Atlas Shrugged,fifth,255,185,900,1
Daphne du Maurier Sally Beauman,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,sixth,256,217,900,1
Daniel Keyes,Alice in Wonderland,third,257,257,900,1
Laura Esquivel Thomas  Christensen Carol Christensen,The Shadow of the Wind (The Cemetery of Forgotten Books  #1),second,258,515,900,1
Lisa See,The Scorch Trials (Maze Runner #2),fifth,259,183,900,1
Mario Puzo Robert Thompson Peter Bart,How to Win Friends and Influence People,third,260,125,900,1
John Green,Under the Tuscan Sun,fifth,261,2277,900,1
Isaac Asimov,Big Little Lies,sixth,262,180,900,1
Neil Gaiman,Ella Enchanted,third,263,183,900,1
Shel Silverstein,The Sun Also Rises,second,264,14,900,1
John Tiffany Jack Thorne J.K. Rowling,A Tree Grows in Brooklyn,fifth,265,287,900,1
Lauren Oliver,Kiss the Girls (Alex Cross #2),third,266,2498,900,1
John Grisham,The Nightingale,fifth,267,125,900,1
Neil Gaiman,Never Let Me Go,sixth,268,241,900,1
Terry Pratchett Neil Gaiman,P.S. I Love You,third,269,409,900,1
Jack Kerouac,Rebecca,second,270,197,900,1
Graeme Simsion,Flowers for Algernon,fifth,271,128,900,1
Nicholas Sparks,Like Water for Chocolate,third,272,164,900,1
Ayn Rand Leonard Peikoff,Snow Flower and the Secret Fan,fifth,273,224,900,1
Tom Clancy,The Godfather,sixth,274,2618,900,1
Richard Adams,An Abundance of Katherines,third,275,289,900,1
Mindy Kaling,Foundation (Foundation #1),second,276,161,900,1
Abraham Verghese,The Ocean at the End of the Lane,fifth,277,187,900,1
C.S. Lewis Pauline Baynes,A Light in the Attic,third,278,1969,900,1
Robert Louis Stevenson,Harry Potter and the Cursed Child - Parts One and Two (Harry Potter #8),fifth,279,138,900,1
Rick Riordan,Delirium (Delirium #1),sixth,280,129,900,1
Stephen King,The Pelican Brief,third,281,1703,900,1
Eric Carle,Coraline,second,282,1708,900,1
Kurt Vonnegut Jr.,Good Omens: The Nice and Accurate Prophecies of Agnes Nutter  Witch,fifth,283,92,900,1
H.G. Wells Greg Bear Carlo Pagetti,On the Road,third,284,108,900,1
Todd Burpo Lynn Vincent,The Rosie Project (Don Tillman #1),fifth,285,525,900,1
John Boyne,The Lucky One,sixth,286,176,900,1
Joseph Conrad,The Fountainhead,third,287,81,900,1
Nicholas Sparks,The Hunt for Red October (Jack Ryan Universe #4),second,288,158,900,1
Rhonda Byrne,Watership Down (Watership Down #1),fifth,289,109,900,1
Wally Lamb,Is Everyone Hanging Out Without Me? (And Other Concerns),third,290,178,900,1
Stephen King,Cutting for Stone,fifth,291,129,900,1
Wally Lamb,The Voyage of the Dawn Treader (Chronicles of Narnia #3),sixth,292,156,900,1
Patrick Rothfuss,Treasure Island,third,293,147,900,1
Sophie Kinsella,The Son of Neptune (The Heroes of Olympus #2),second,294,124,500,1
Cassandra Clare,11/22/63,fifth,295,1350,500,1
Jennifer Weiner,The Very Hungry Caterpillar Board Book,third,296,555,500,1
Colleen McCullough,Cat's Cradle,fifth,297,2303,500,1
Neil Gaiman Dave McKean,The Time Machine,sixth,298,133,500,1
M.L. Stedman,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,third,299,2207,500,1
Cornelia Funke Anthea Bell,The Boy in the Striped Pajamas,second,300,209,500,1
Spencer Johnson Kenneth H. Blanchard,Heart of Darkness,fifth,301,147,500,1
Bill Bryson,Safe Haven,third,302,39,500,1
Maya Angelou,The Secret (The Secret  #1),fifth,303,59,500,1
Christina Baker Kline,I Know This Much Is True,sixth,304,110,500,1
Cassandra Clare,Pet Sematary,third,305,272,1100,1
Maria Semple,She's Come Undone,second,306,491,1100,1
Wilson Rawls,The Wise Man's Fear (The Kingkiller Chronicle  #2),fifth,307,226,1100,1
Neil Gaiman,Can You Keep a Secret?,third,308,487,1100,1
Milan Kundera Michael Henry Heim,City of Fallen Angels (The Mortal Instruments  #4),fifth,309,356,1100,1
Rainbow Rowell,Good in Bed (Cannie Shapiro  #1),sixth,310,226,1100,1
John Irving,The Thorn Birds,third,311,969,1100,1
Janet Fitch,The Graveyard Book,second,312,360,1100,1
Marie Lu,The Light Between Oceans,fifth,313,311,1100,1
Jodi Picoult,Inkheart (Inkworld  #1),third,314,455,1100,1
Randy Pausch Jeffrey Zaslow,Who Moved My Cheese?,fifth,315,283,1100,1
Robert Jordan,A Walk in the Woods,sixth,316,210,1100,1
Jodi Picoult,I Know Why the Caged Bird Sings,third,317,995,1100,1
C.S. Lewis,Orphan Train,second,318,896,1100,1
Lisa Genova,City of Lost Souls (The Mortal Instruments  #5),fifth,319,710,1100,1
Sylvia Day,Where'd You Go Bernadette,third,320,274,1100,1
Roald Dahl Quentin Blake,Where the Red Fern Grows,fifth,321,201,1100,1
James Patterson,Neverwhere,sixth,322,376,1100,1
Douglas Adams,The Unbearable Lightness of Being,third,323,566,900,1
David Nicholls,Fangirl,second,324,239,900,1
Margaret Wise Brown Clement Hurd,A Prayer for Owen Meany,fifth,325,307,900,1
Pittacus Lore,White Oleander,third,326,183,900,1
Homer Robert Fagles,Legend (Legend  #1),fifth,327,398,900,1
J.K. Rowling,Nineteen Minutes,sixth,328,332,900,1
John Grisham,The Last Lecture,third,329,263,900,1
David Sedaris,The Eye of the World (Wheel of Time  #1),second,330,350,900,1
Christopher Paolini,The Pact,fifth,331,275,900,1
L. Frank Baum,The Magician's Nephew (Chronicles of Narnia  #6),sixth,332,458,900,1
C.S. Lewis,Still Alice,third,333,1937,900,1
E. Lockhart,Reflected in You (Crossfire  #2),second,334,196,900,1
Stephen King,James and the Giant Peach,fifth,335,183,900,1
Hunter S. Thompson,1st to Die (Women's Murder Club  #1),third,336,373,900,1
Cassandra Clare,The Ultimate Hitchhiker's Guide to the Galaxy,fifth,337,220,900,1
Amy Poehler,One Day,sixth,338,169,900,1
William Shakespeare,Goodnight Moon,third,339,458,900,1
Toni Morrison,I Am Number Four (Lorien Legacies  #1),second,340,192,900,1
Kristin Cashore,The Iliad,fifth,341,474,900,1
Lemony Snicket,The Casual Vacancy,third,342,167,900,1
Erich Maria Remarque  A.W. Wheen,The Runaway Jury,fifth,343,101,900,1
Dr. Seuss,Naked,sixth,344,185,900,1
Khaled Hosseini,Eldest (The Inheritance Cycle  #2),third,345,159,900,1
Philip K. Dick Roger Zelazny,The Wonderful Wizard of Oz (Oz  #1),second,346,1707,900,1
Charles Dickens,Prince Caspian (Chronicles of Narnia  #2),fifth,347,2568,900,1
C.S. Lewis,We Were Liars,third,348,190,900,1
Stephanie Perkins,'Salem's Lot,fifth,349,264,900,1
Dr. Seuss,Fear and Loathing in Las Vegas,sixth,350,128,900,1
Alan Moore David   Lloyd,Clockwork Prince (The Infernal Devices  #2),third,351,251,900,1
David McCullough,Yes Please,second,352,507,900,1
Dean Koontz,Othello,fifth,353,194,900,1
Philip Pullman,Beloved,third,354,45,900,1
Jerry Spinelli,Graceling (Graceling Realm  #1),fifth,355,178,900,1
Rick Riordan,The Bad Beginning (A Series of Unfortunate Events  #1),sixth,356,185,900,1
Robert A. Heinlein,All Quiet on the Western Front,third,357,217,900,1
David Sedaris,Oh The Places You'll Go!,second,358,257,900,1
Mindy Kaling,And the Mountains Echoed,fifth,359,515,900,1
Abraham Verghese,Do Androids Dream of Electric Sheep?,third,360,183,900,1
C.S. Lewis Pauline Baynes,Oliver Twist,fifth,361,125,900,1
Robert Louis Stevenson,The Screwtape Letters,sixth,362,2277,900,1
Rick Riordan,Anna and the French Kiss (Anna and the French Kiss  #1),third,363,180,900,1
Stephen King,How the Grinch Stole Christmas!,second,364,183,900,1
Eric Carle,V for Vendetta,fifth,365,14,900,1
Kurt Vonnegut Jr.,John Adams,third,366,287,900,1
H.G. Wells Greg Bear Carlo Pagetti,Odd Thomas (Odd Thomas  #1),fifth,367,2498,900,1
Todd Burpo Lynn Vincent,The Subtle Knife (His Dark Materials #2),sixth,368,125,900,1
John Boyne,Stargirl (Stargirl  #1),third,369,241,900,1
Joseph Conrad,The Red Pyramid (Kane Chronicles #1),second,370,409,900,1
Nicholas Sparks,Stranger in a Strange Land,fifth,371,197,900,1
Rhonda Byrne,Dress Your Family in Corduroy and Denim,third,372,128,900,1
Wally Lamb,The BFG,fifth,373,164,900,1
Stephen King,A Short History of Nearly Everything,sixth,374,224,900,1
Wally Lamb,The Call of the Wild,third,375,2618,900,1
Patrick Rothfuss,The Death Cure (Maze Runner #3),second,376,289,900,1
Sophie Kinsella,Stardust,fifth,377,161,900,1
Cassandra Clare,The Namesake,third,378,187,900,1
Jennifer Weiner,A Discovery of Witches (All Souls Trilogy #1),fifth,379,1969,900,1
Colleen McCullough,Norwegian Wood,sixth,380,138,900,1
Neil Gaiman Dave McKean,Where the Heart Is,third,381,129,900,1
M.L. Stedman,Will Grayson Will Grayson,second,382,1703,900,1
Cornelia Funke Anthea Bell,A Million Little Pieces,fifth,383,1708,900,1
Spencer Johnson Kenneth H. Blanchard,Frostbite (Vampire Academy #2),third,384,92,900,1
Bill Bryson,Quiet: The Power of Introverts in a World That Can't Stop Talking,fifth,385,108,900,1
Maya Angelou,Island of the Blue Dolphins (Island of the Blue Dolphins #1),sixth,386,525,900,1
Christina Baker Kline,The Crucible,third,387,176,900,1
Cassandra Clare,Hatchet (Brian's Saga #1),second,388,81,900,1
Maria Semple,The Final Empire (Mistborn  #1),fifth,389,158,900,1
Wilson Rawls,The Strange Case of Dr. Jekyll and Mr. Hyde,third,390,109,900,1
Neil Gaiman,The Lorax,fifth,391,178,900,1
Milan Kundera Michael Henry Heim,Diary of a Wimpy Kid (Diary of a Wimpy Kid #1),sixth,392,129,900,1
Rainbow Rowell,Throne of Glass (Throne of Glass #1),third,393,156,900,1
John Irving,Shadow Kiss (Vampire Academy  #3),second,394,147,900,1
Janet Fitch,For Whom the Bell Tolls,fifth,395,124,500,1
Marie Lu,Hotel on the Corner of Bitter and Sweet,third,396,1350,500,1
Jodi Picoult,Perfume: The Story of a Murderer,fifth,397,555,500,1
Randy Pausch Jeffrey Zaslow,Fast Food Nation: The Dark Side of the All-American Meal,sixth,398,2303,500,1
Robert Jordan,The Tales of Beedle the Bard,third,399,133,500,1
Jodi Picoult,Neuromancer,second,400,2207,500,1
C.S. Lewis,A Farewell to Arms,fifth,401,209,500,1
Lisa Genova,The Tell-Tale Heart and Other Writings,third,402,147,500,1
Sylvia Day,The Art of War,fifth,403,39,500,1
Roald Dahl Quentin Blake,Defending Jacob,sixth,404,59,500,1
James Patterson,Breakfast of Champions,third,405,110,500,1
Douglas Adams,The New Drawing on the Right Side of the Brain,second,406,272,1100,1
David Nicholls,Bel Canto,fifth,407,491,1100,1
Margaret Wise Brown Clement Hurd,Guns Germs and Steel: The Fates of Human Societies,sixth,408,226,1100,1
Pittacus Lore,Fried Green Tomatoes at the Whistle Stop Cafe,third,409,487,1100,1
Homer Robert Fagles,Things Fall Apart (The African Trilogy  #1),second,410,356,1100,1
J.K. Rowling,The Undomestic Goddess,fifth,411,226,1100,1
